departement,conformite_eau_moyenne,nombre_deces,population_totale,nb_cancers,nb_insuffisance_renale,nb_foie_pancreas,pourcentage_cancer,pourcentage_insuffisance_renale,pourcentage_foie_pancreas
01,96.75,4516,632260,96750,1660,4760,15.3022,0.2626,0.7529
02,84.89,5582,512770,84450,1750,4780,16.4694,0.3413,0.9322
03,95.8,4515,326710,73790,1080,3150,22.5858,0.3306,0.9642
04,91.62,1804,166630,34510,510,1690,20.7106,0.3061,1.0142
05,90.3,1576,145140,28610,430,1230,19.712,0.2963,0.8475
06,95.54,12958,1157180,227300,3420,10600,19.6426,0.2955,0.916
07,75.41,3443,330780,62660,1000,3060,18.9431,0.3023,0.9251
08,91.69,2652,257810,48630,860,2640,18.8627,0.3336,1.024
09,80.34,1912,153540,28040,560,1330,18.2623,0.3647,0.8662
10,94.33,3247,296670,51500,950,2620,17.3594,0.3202,0.8831
11,94.21,4608,381810,73480,1340,3850,19.2452,0.351,1.0084
12,86.43,3504,274640,51110,750,2230,18.6098,0.2731,0.812
13,95.47,19853,2149680,350360,6740,19720,16.2982,0.3135,0.9173
14,94.11,7985,697250,126830,1990,6050,18.19,0.2854,0.8677
15,72.8,2073,139860,33660,450,1440,24.0669,0.3218,1.0296
16,94.87,4316,344740,64090,970,2810,18.5908,0.2814,0.8151
17,96.39,8371,686310,143450,1860,6020,20.9016,0.271,0.8772
18,93.82,3743,289980,52950,920,2490,18.2599,0.3173,0.8587
19,81.45,3391,235240,42050,640,2050,17.8754,0.2721,0.8715
21,93.18,5936,518510,93140,1410,5060,17.963,0.2719,0.9759
22,98.05,7557,613330,119460,1650,6320,19.4773,0.269,1.0304
23,83.38,1711,109010,25440,290,1270,23.3373,0.266,1.165
24,97.21,5242,411000,85870,1240,3740,20.8929,0.3017,0.91
25,96.46,4865,533270,82930,1400,4430,15.5512,0.2625,0.8307
26,92.23,5145,530950,89750,1620,4320,16.9037,0.3051,0.8136
27,93.72,4699,594400,103260,1670,5220,17.3721,0.281,0.8782
28,94.48,4262,424300,65130,1360,3800,15.35,0.3205,0.8956
29,96.77,11247,930080,190220,2620,8640,20.452,0.2817,0.929
2A,75.32,1695,149570,30430,390,1560,20.345,0.2607,1.043
2B,83.42,1883,163620,33510,430,1650,20.4804,0.2628,1.0084
30,91.9,7724,779100,134430,2480,7500,17.2545,0.3183,0.9626
31,95.58,11586,1429140,197660,3830,10060,13.8307,0.268,0.7039
32,93.49,2281,190210,36450,600,1640,19.163,0.3154,0.8622
33,96.79,15601,1693010,304660,4900,15140,17.9952,0.2894,0.8943
34,94.22,12522,1240940,221650,3860,11140,17.8615,0.3111,0.8977
35,98.57,9700,1098300,163060,2400,8360,14.8466,0.2185,0.7612
36,95.56,2972,208320,42080,670,1910,20.1997,0.3216,0.9169
37,94.48,6245,614980,99550,1880,4980,16.1875,0.3057,0.8098
38,95.32,9686,1300480,201990,3880,12300,15.532,0.2984,0.9458
39,95.71,2588,256030,48990,720,2210,19.1345,0.2812,0.8632
40,95.4,4510,446550,86820,1330,3650,19.4424,0.2978,0.8174
41,96.33,3928,325050,56910,1240,2830,17.5081,0.3815,0.8706
42,93.67,8199,764590,131100,2420,7010,17.1464,0.3165,0.9168
43,75.9,2335,227120,43080,690,2040,18.9679,0.3038,0.8982
44,98.47,12909,1481480,234330,3190,11590,15.8173,0.2153,0.7823
45,96.82,6424,674390,102750,2250,5010,15.236,0.3336,0.7429
46,89.19,2201,172650,35350,580,1630,20.4749,0.3359,0.9441
47,96.83,3975,331470,62460,960,2970,18.8433,0.2896,0.896
48,69.15,909,72780,14600,200,790,20.0605,0.2748,1.0855
49,98.15,7946,823540,138080,2230,6400,16.7666,0.2708,0.7771
50,98.07,5967,492440,98910,1390,4610,20.0857,0.2823,0.9362
51,94.36,5828,550870,93210,1650,5020,16.9205,0.2995,0.9113
52,92.39,1917,164340,32850,630,1720,19.989,0.3834,1.0466
53,97.29,3069,301130,51510,870,2050,17.1056,0.2889,0.6808
54,97.19,7385,662660,112660,2140,5700,17.0012,0.3229,0.8602
55,93.46,2041,171800,32450,620,1870,18.8882,0.3609,1.0885
56,98.02,9095,791240,167610,2060,7290,21.1832,0.2604,0.9213
57,95.0,10520,899900,185390,3080,9180,20.6012,0.3423,1.0201
58,90.88,3006,192900,44760,600,2050,23.2037,0.311,1.0627
59,95.78,24079,2533460,387930,8060,24480,15.3123,0.3181,0.9663
60,92.19,6542,814640,122070,2240,7300,14.9845,0.275,0.8961
61,94.87,3362,265940,52660,880,2420,19.8015,0.3309,0.91
62,96.38,14609,1442180,236560,4480,14070,16.4029,0.3106,0.9756
63,81.77,7122,653480,118920,1720,5520,18.198,0.2632,0.8447
64,92.28,8132,703310,128260,2040,5240,18.2366,0.2901,0.745
65,87.07,2920,231000,44010,640,2000,19.0519,0.2771,0.8658
66,89.25,6234,511050,95520,1760,4920,18.6909,0.3444,0.9627
67,92.73,10430,1138640,196950,3760,10560,17.297,0.3302,0.9274
68,90.81,7461,735150,120680,2420,5810,16.4157,0.3292,0.7903
69,97.63,14613,1896100,264370,5360,17000,13.9428,0.2827,0.8966
70,87.77,2214,229330,43230,670,2110,18.8506,0.2922,0.9201
71,94.51,6591,541200,110690,1580,5220,20.4527,0.2919,0.9645
72,97.46,5870,556300,104770,1640,4620,18.8334,0.2948,0.8305
73,88.56,4243,446500,75650,1160,4290,16.9429,0.2598,0.9608
74,94.7,6487,815080,111260,1850,5770,13.6502,0.227,0.7079
75,99.63,17036,2070870,326680,6110,20000,15.775,0.295,0.9658
76,94.77,13390,1239390,212620,3860,11790,17.1552,0.3114,0.9513
77,99.12,9158,1435310,207120,4110,13280,14.4303,0.2863,0.9252
78,99.52,8735,1478240,215620,3690,10230,14.5863,0.2496,0.692
79,95.56,3975,370380,68710,910,3000,18.5512,0.2457,0.81
80,96.31,6357,552710,91760,1620,5670,16.6018,0.2931,1.0259
81,90.17,4347,396170,78670,1180,3630,19.8576,0.2979,0.9163
82,92.61,2698,266890,40740,780,2050,15.2647,0.2923,0.7681
83,94.76,12414,1160420,244750,3610,10600,21.0915,0.3111,0.9135
84,97.41,6093,591150,99180,1900,4850,16.7775,0.3214,0.8204
85,98.62,7604,716810,143280,1880,6310,19.9886,0.2623,0.8803
86,93.25,5074,421870,73960,1140,5120,17.5315,0.2702,1.2136
87,93.91,4760,360130,75450,1080,4430,20.9508,0.2999,1.2301
88,85.91,4128,357140,65210,1130,3240,18.2589,0.3164,0.9072
89,94.95,4299,324610,63860,890,3260,19.6728,0.2742,1.0043
90,84.32,2289,134750,20870,400,1140,15.4879,0.2968,0.846
91,99.4,8238,1319160,180340,3580,11210,13.6708,0.2714,0.8498
92,99.73,10496,1604160,221030,4150,12770,13.7786,0.2587,0.7961
93,98.96,7964,1613410,177500,6120,16780,11.0015,0.3793,1.04
94,99.7,9480,1376070,183980,4410,13420,13.37,0.3205,0.9752
95,98.97,7926,1285820,150010,3780,10180,11.6665,0.294,0.7917
971,78.39,3853,387180,53240,2320,3610,13.7507,0.5992,0.9324
972,68.54,3842,360050,51740,2020,2140,14.3702,0.561,0.5944
973,67.5,1207,203170,11430,740,1300,5.6258,0.3642,0.6399
974,77.8,5557,937090,83250,5100,7160,8.8839,0.5442,0.7641
975,0.0,61,0,0,0,0,0.0,0.0,0.0
976,94.28,916,130950,2930,510,430,2.2375,0.3895,0.3284
977,0.0,45,0,0,0,0,0.0,0.0,0.0
978,0.0,158,0,0,0,0,0.0,0.0,0.0
98,0.0,1869,0,0,0,0,0.0,0.0,0.0
999,0.0,7273,134496220,22279790,405580,1193240,16.5654,0.3016,0.8872
